BASE_COLORS,TABLEAU_COLORS,CSS4_COLORS,XKCD_COLORS,PALETTE_COLORS
,,lightcyan,xkcd:blush,YlGn_r
,,lightgoldenrodyellow,xkcd:blush pink,YlOrBr
,,lightgray,xkcd:booger,YlOrBr_r
,,lightgreen,xkcd:booger green,YlOrRd
,,lightgrey,xkcd:bordeaux,YlOrRd_r
,,lightpink,xkcd:boring green,afmhot
,,lightsalmon,xkcd:bottle green,afmhot_r
,,lightseagreen,xkcd:brick,autumn
,,lightskyblue,xkcd:brick orange,autumn_r
,,lightslategray,xkcd:brick red,binary
,,lightslategrey,xkcd:bright aqua,binary_r
,,lightsteelblue,xkcd:bright blue,bone
,,lightyellow,xkcd:bright cyan,bone_r
,,lime,xkcd:bright green,brg
,,limegreen,xkcd:bright lavender,brg_r
,,linen,xkcd:bright light blue,bwr
,,magenta,xkcd:bright light green,bwr_r
,,maroon,xkcd:bright lilac,cividis
,,mediumaquamarine,xkcd:bright lime,cividis_r
,,mediumblue,xkcd:bright lime green,cool
,,mediumorchid,xkcd:bright magenta,cool_r
,,mediumpurple,xkcd:bright olive,coolwarm
,,mediumseagreen,xkcd:bright orange,coolwarm_r
,,mediumslateblue,xkcd:bright pink,copper
,,mediumspringgreen,xkcd:bright purple,copper_r
,,mediumturquoise,xkcd:bright red,cubehelix
,,mediumvioletred,xkcd:bright sea green,cubehelix_r
,,midnightblue,xkcd:bright sky blue,flag
,,mintcream,xkcd:bright teal,flag_r
,,mistyrose,xkcd:bright turquoise,gist_earth
,,moccasin,xkcd:bright violet,gist_earth_r
,,navajowhite,xkcd:bright yellow,gist_gray
,,navy,xkcd:bright yellow green,gist_gray_r
,,oldlace,xkcd:british racing green,gist_heat
,,olive,xkcd:bronze,gist_heat_r
,,olivedrab,xkcd:brown,gist_ncar
,,orange,xkcd:brown green,gist_ncar_r
,,orangered,xkcd:brown grey,gist_rainbow
,,orchid,xkcd:brown orange,gist_rainbow_r
,,palegoldenrod,xkcd:brown red,gist_stern
,,palegreen,xkcd:brown yellow,gist_stern_r
,,paleturquoise,xkcd:brownish,gist_yarg
,,palevioletred,xkcd:brownish green,gist_yarg_r
,,papayawhip,xkcd:brownish grey,gnuplot
,,peachpuff,xkcd:brownish orange,gnuplot2
,,peru,xkcd:brownish pink,gnuplot2_r
,,pink,xkcd:brownish purple,gnuplot_r
,,plum,xkcd:brownish red,gray
,,powderblue,xkcd:brownish yellow,gray_r
,,purple,xkcd:browny green,hot
,,rebeccapurple,xkcd:browny orange,hot_r
,,red,xkcd:bruise,hsv
,,rosybrown,xkcd:bubble gum pink,hsv_r
,,royalblue,xkcd:bubblegum,icefire
,,saddlebrown,xkcd:bubblegum pink,icefire_r
,,salmon,xkcd:buff,inferno
,,sandybrown,xkcd:burgundy,inferno_r
,,seagreen,xkcd:burnt orange,jet_r
,,seashell,xkcd:burnt red,magma
,,sienna,xkcd:burnt siena,magma_r
,,silver,xkcd:burnt sienna,mako
,,skyblue,xkcd:burnt umber,mako_r
,,slateblue,xkcd:burnt yellow,nipy_spectral
,,slategray,xkcd:burple,nipy_spectral_r
,,slategrey,xkcd:butter,ocean
,,snow,xkcd:butter yellow,ocean_r
,,springgreen,xkcd:butterscotch,pink
,,steelblue,xkcd:cadet blue,pink_r
,,tan,xkcd:camel,plasma
,,teal,xkcd:camo,plasma_r
,,thistle,xkcd:camo green,prism
,,tomato,xkcd:camouflage green,prism_r
,,turquoise,xkcd:canary,rainbow
,,violet,xkcd:canary yellow,rainbow_r
,,wheat,xkcd:candy pink,rocket
,,white,xkcd:caramel,rocket_r
,,whitesmoke,xkcd:carmine,seismic
,,yellow,xkcd:carnation,seismic_r
,,yellowgreen,xkcd:carnation pink,spring
,,,xkcd:carolina blue,spring_r
,,,xkcd:celadon,summer
,,,xkcd:celery,summer_r
,,,xkcd:cement,tab10
,,,xkcd:cerise,tab10_r
,,,xkcd:cerulean,tab20
,,,xkcd:cerulean blue,tab20_r
,,,xkcd:charcoal,tab20b
,,,xkcd:charcoal grey,tab20b_r
,,,xkcd:chartreuse,tab20c
,,,xkcd:cherry,tab20c_r
,,,xkcd:cherry red,terrain
,,,xkcd:chestnut,terrain_r
,,,xkcd:chocolate,twilight
,,,xkcd:chocolate brown,twilight_r
,,,xkcd:cinnamon,twilight_shifted
,,,xkcd:claret,twilight_shifted_r
,,,xkcd:clay,viridis
,,,xkcd:clay brown,viridis_r
,,,xkcd:clear blue,vlag
,,,xkcd:cloudy blue,vlag_r
,,,xkcd:cobalt,winter
,,,xkcd:cobalt blue,winter_r
,,,xkcd:cocoa,
,,,xkcd:coffee,
,,,xkcd:cool blue,
,,,xkcd:cool green,
,,,xkcd:cool grey,
,,,xkcd:copper,
,,,xkcd:coral,
,,,xkcd:coral pink,
,,,xkcd:cornflower,
,,,xkcd:cornflower blue,
,,,xkcd:cranberry,
,,,xkcd:cream,
,,,xkcd:creme,
,,,xkcd:crimson,
,,,xkcd:custard,
,,,xkcd:cyan,
,,,xkcd:dandelion,
,,,xkcd:dark,
,,,xkcd:dark aqua,
,,,xkcd:dark aquamarine,
,,,xkcd:dark beige,
,,,xkcd:dark blue,
,,,xkcd:dark blue green,
,,,xkcd:dark blue grey,
,,,xkcd:dark brown,
,,,xkcd:dark coral,
,,,xkcd:dark cream,
,,,xkcd:dark cyan,
,,,xkcd:dark forest green,
,,,xkcd:dark fuchsia,
,,,xkcd:dark gold,
,,,xkcd:dark grass green,
,,,xkcd:dark green,
,,,xkcd:dark green blue,
,,,xkcd:dark grey,
,,,xkcd:dark grey blue,
,,,xkcd:dark hot pink,
,,,xkcd:dark indigo,
,,,xkcd:dark khaki,
,,,xkcd:dark lavender,
,,,xkcd:dark lilac,
,,,xkcd:dark lime,
,,,xkcd:dark lime green,
,,,xkcd:dark magenta,
,,,xkcd:dark maroon,
,,,xkcd:dark mauve,
,,,xkcd:dark mint,
,,,xkcd:dark mint green,
,,,xkcd:dark mustard,
,,,xkcd:dark navy,
,,,xkcd:dark navy blue,
,,,xkcd:dark olive,
,,,xkcd:dark olive green,
,,,xkcd:dark orange,
,,,xkcd:dark pastel green,
,,,xkcd:dark peach,
,,,xkcd:dark periwinkle,
,,,xkcd:dark pink,
,,,xkcd:dark plum,
,,,xkcd:dark purple,
,,,xkcd:dark red,
,,,xkcd:dark rose,
,,,xkcd:dark royal blue,
,,,xkcd:dark sage,
,,,xkcd:dark salmon,
,,,xkcd:dark sand,
,,,xkcd:dark sea green,
,,,xkcd:dark seafoam,
,,,xkcd:dark seafoam green,
,,,xkcd:dark sky blue,
,,,xkcd:dark slate blue,
,,,xkcd:dark tan,
,,,xkcd:dark taupe,
,,,xkcd:dark teal,
,,,xkcd:dark turquoise,
,,,xkcd:dark violet,
,,,xkcd:dark yellow,
,,,xkcd:dark yellow green,
,,,xkcd:darkblue,
,,,xkcd:darkgreen,
,,,xkcd:darkish blue,
,,,xkcd:darkish green,
,,,xkcd:darkish pink,
,,,xkcd:darkish purple,
,,,xkcd:darkish red,
,,,xkcd:deep aqua,
,,,xkcd:deep blue,
,,,xkcd:deep brown,
,,,xkcd:deep green,
,,,xkcd:deep lavender,
,,,xkcd:deep lilac,
,,,xkcd:deep magenta,
,,,xkcd:deep orange,
,,,xkcd:deep pink,
,,,xkcd:deep purple,
,,,xkcd:deep red,
,,,xkcd:deep rose,
,,,xkcd:deep sea blue,
,,,xkcd:deep sky blue,
,,,xkcd:deep teal,
,,,xkcd:deep turquoise,
,,,xkcd:deep violet,
,,,xkcd:denim,
,,,xkcd:denim blue,
,,,xkcd:desert,
,,,xkcd:diarrhea,
,,,xkcd:dirt,
,,,xkcd:dirt brown,
,,,xkcd:dirty blue,
,,,xkcd:dirty green,
,,,xkcd:dirty orange,
,,,xkcd:dirty pink,
,,,xkcd:dirty purple,
,,,xkcd:dirty yellow,
,,,xkcd:dodger blue,
,,,xkcd:drab,
,,,xkcd:drab green,
,,,xkcd:dried blood,
,,,xkcd:duck egg blue,
,,,xkcd:dull blue,
,,,xkcd:dull brown,
,,,xkcd:dull green,
,,,xkcd:dull orange,
,,,xkcd:dull pink,
,,,xkcd:dull purple,
,,,xkcd:dull red,
,,,xkcd:dull teal,
,,,xkcd:dull yellow,
,,,xkcd:dusk,
,,,xkcd:dusk blue,
,,,xkcd:dusky blue,
,,,xkcd:dusky pink,
,,,xkcd:dusky purple,
,,,xkcd:dusky rose,
,,,xkcd:dust,
,,,xkcd:dusty blue,
,,,xkcd:dusty green,
,,,xkcd:dusty lavender,
,,,xkcd:dusty orange,
,,,xkcd:dusty pink,
,,,xkcd:dusty purple,
,,,xkcd:dusty red,
,,,xkcd:dusty rose,
,,,xkcd:dusty teal,
,,,xkcd:earth,
,,,xkcd:easter green,
,,,xkcd:easter purple,
,,,xkcd:ecru,
,,,xkcd:egg shell,
,,,xkcd:eggplant,
,,,xkcd:eggplant purple,
,,,xkcd:eggshell,
,,,xkcd:eggshell blue,
,,,xkcd:electric blue,
,,,xkcd:electric green,
,,,xkcd:electric lime,
,,,xkcd:electric pink,
,,,xkcd:electric purple,
,,,xkcd:emerald,
,,,xkcd:emerald green,
,,,xkcd:evergreen,
,,,xkcd:faded blue,
,,,xkcd:faded green,
,,,xkcd:faded orange,
,,,xkcd:faded pink,
,,,xkcd:faded purple,
,,,xkcd:faded red,
,,,xkcd:faded yellow,
,,,xkcd:fawn,
,,,xkcd:fern,
,,,xkcd:fern green,
,,,xkcd:fire engine red,
,,,xkcd:flat blue,
,,,xkcd:flat green,
,,,xkcd:fluorescent green,
,,,xkcd:fluro green,
,,,xkcd:foam green,
,,,xkcd:forest,
,,,xkcd:forest green,
,,,xkcd:forrest green,
,,,xkcd:french blue,
,,,xkcd:fresh green,
,,,xkcd:frog green,
,,,xkcd:fuchsia,
,,,xkcd:gold,
,,,xkcd:golden,
,,,xkcd:golden brown,
,,,xkcd:golden rod,
,,,xkcd:golden yellow,
,,,xkcd:goldenrod,
,,,xkcd:grape,
,,,xkcd:grape purple,
,,,xkcd:grapefruit,
,,,xkcd:grass,
,,,xkcd:grass green,
,,,xkcd:grassy green,
,,,xkcd:green,
,,,xkcd:green apple,
,,,xkcd:green blue,
,,,xkcd:green brown,
,,,xkcd:green grey,
,,,xkcd:green teal,
,,,xkcd:green yellow,
,,,xkcd:green/blue,
,,,xkcd:green/yellow,
,,,xkcd:greenblue,
,,,xkcd:greenish,
,,,xkcd:greenish beige,
,,,xkcd:greenish blue,
,,,xkcd:greenish brown,
,,,xkcd:greenish cyan,
,,,xkcd:greenish grey,
,,,xkcd:greenish tan,
,,,xkcd:greenish teal,
,,,xkcd:greenish turquoise,
,,,xkcd:greenish yellow,
,,,xkcd:greeny blue,
,,,xkcd:greeny brown,
,,,xkcd:greeny grey,
,,,xkcd:greeny yellow,
,,,xkcd:grey,
,,,xkcd:grey blue,
,,,xkcd:grey brown,
,,,xkcd:grey green,
,,,xkcd:grey pink,
,,,xkcd:grey purple,
,,,xkcd:grey teal,
,,,xkcd:grey/blue,
,,,xkcd:grey/green,
,,,xkcd:greyblue,
,,,xkcd:greyish,
,,,xkcd:greyish blue,
,,,xkcd:greyish brown,
,,,xkcd:greyish green,
,,,xkcd:greyish pink,
,,,xkcd:greyish purple,
,,,xkcd:greyish teal,
,,,xkcd:gross green,
,,,xkcd:gunmetal,
,,,xkcd:hazel,
,,,xkcd:heather,
,,,xkcd:heliotrope,
,,,xkcd:highlighter green,
,,,xkcd:hospital green,
,,,xkcd:hot green,
,,,xkcd:hot magenta,
,,,xkcd:hot pink,
,,,xkcd:hot purple,
,,,xkcd:hunter green,
,,,xkcd:ice,
,,,xkcd:ice blue,
,,,xkcd:icky green,
,,,xkcd:indian red,
,,,xkcd:indigo,
,,,xkcd:indigo blue,
,,,xkcd:iris,
,,,xkcd:irish green,
,,,xkcd:ivory,
,,,xkcd:jade,
,,,xkcd:jade green,
,,,xkcd:jungle green,
,,,xkcd:kelley green,
,,,xkcd:kelly green,
,,,xkcd:kermit green,
,,,xkcd:key lime,
,,,xkcd:khaki,
,,,xkcd:khaki green,
,,,xkcd:kiwi,
,,,xkcd:kiwi green,
,,,xkcd:lavender,
,,,xkcd:lavender blue,
,,,xkcd:lavender pink,
,,,xkcd:lawn green,
,,,xkcd:leaf,
,,,xkcd:leaf green,
,,,xkcd:leafy green,
,,,xkcd:leather,
,,,xkcd:lemon,
,,,xkcd:lemon green,
,,,xkcd:lemon lime,
,,,xkcd:lemon yellow,
,,,xkcd:lichen,
,,,xkcd:light aqua,
,,,xkcd:light aquamarine,
,,,xkcd:light beige,
,,,xkcd:light blue,
,,,xkcd:light blue green,
,,,xkcd:light blue grey,
,,,xkcd:light bluish green,
,,,xkcd:light bright green,
,,,xkcd:light brown,
,,,xkcd:light burgundy,
,,,xkcd:light cyan,
,,,xkcd:light eggplant,
,,,xkcd:light forest green,
,,,xkcd:light gold,
,,,xkcd:light grass green,
,,,xkcd:light green,
,,,xkcd:light green blue,
,,,xkcd:light greenish blue,
,,,xkcd:light grey,
,,,xkcd:light grey blue,
,,,xkcd:light grey green,
,,,xkcd:light indigo,
,,,xkcd:light khaki,
,,,xkcd:light lavendar,
,,,xkcd:light lavender,
,,,xkcd:light light blue,
,,,xkcd:light light green,
,,,xkcd:light lilac,
,,,xkcd:light lime,
,,,xkcd:light lime green,
,,,xkcd:light magenta,
,,,xkcd:light maroon,
,,,xkcd:light mauve,
,,,xkcd:light mint,
,,,xkcd:light mint green,
,,,xkcd:light moss green,
,,,xkcd:light mustard,
,,,xkcd:light navy,
,,,xkcd:light navy blue,
,,,xkcd:light neon green,
,,,xkcd:light olive,
,,,xkcd:light olive green,
,,,xkcd:light orange,
,,,xkcd:light pastel green,
,,,xkcd:light pea green,
,,,xkcd:light peach,
,,,xkcd:light periwinkle,
,,,xkcd:light pink,
,,,xkcd:light plum,
,,,xkcd:light purple,
,,,xkcd:light red,
,,,xkcd:light rose,
,,,xkcd:light royal blue,
,,,xkcd:light sage,
,,,xkcd:light salmon,
,,,xkcd:light sea green,
,,,xkcd:light seafoam,
,,,xkcd:light seafoam green,
,,,xkcd:light sky blue,
,,,xkcd:light tan,
,,,xkcd:light teal,
,,,xkcd:light turquoise,
,,,xkcd:light urple,
,,,xkcd:light violet,
,,,xkcd:light yellow,
,,,xkcd:light yellow green,
,,,xkcd:light yellowish green,
,,,xkcd:lightblue,
,,,xkcd:lighter green,
,,,xkcd:lighter purple,
,,,xkcd:lightgreen,
,,,xkcd:lightish blue,
,,,xkcd:lightish green,
,,,xkcd:lightish purple,
,,,xkcd:lightish red,
,,,xkcd:lilac,
,,,xkcd:liliac,
,,,xkcd:lime,
,,,xkcd:lime green,
,,,xkcd:lime yellow,
,,,xkcd:lipstick,
,,,xkcd:lipstick red,
,,,xkcd:macaroni and cheese,
,,,xkcd:magenta,
,,,xkcd:mahogany,
,,,xkcd:maize,
,,,xkcd:mango,
,,,xkcd:manilla,
,,,xkcd:marigold,
,,,xkcd:marine,
,,,xkcd:marine blue,
,,,xkcd:maroon,
,,,xkcd:mauve,
,,,xkcd:medium blue,
,,,xkcd:medium brown,
,,,xkcd:medium green,
,,,xkcd:medium grey,
,,,xkcd:medium pink,
,,,xkcd:medium purple,
,,,xkcd:melon,
,,,xkcd:merlot,
,,,xkcd:metallic blue,
,,,xkcd:mid blue,
,,,xkcd:mid green,
,,,xkcd:midnight,
,,,xkcd:midnight blue,
,,,xkcd:midnight purple,
,,,xkcd:military green,
,,,xkcd:milk chocolate,
,,,xkcd:mint,
,,,xkcd:mint green,
,,,xkcd:minty green,
,,,xkcd:mocha,
,,,xkcd:moss,
,,,xkcd:moss green,
,,,xkcd:mossy green,
,,,xkcd:mud,
,,,xkcd:mud brown,
,,,xkcd:mud green,
,,,xkcd:muddy brown,
,,,xkcd:muddy green,
,,,xkcd:muddy yellow,
,,,xkcd:mulberry,
,,,xkcd:murky green,
,,,xkcd:mushroom,
,,,xkcd:mustard,
,,,xkcd:mustard brown,
,,,xkcd:mustard green,
,,,xkcd:mustard yellow,
,,,xkcd:muted blue,
,,,xkcd:muted green,
,,,xkcd:muted pink,
,,,xkcd:muted purple,
,,,xkcd:nasty green,
,,,xkcd:navy,
,,,xkcd:navy blue,
,,,xkcd:navy green,
,,,xkcd:neon blue,
,,,xkcd:neon green,
,,,xkcd:neon pink,
,,,xkcd:neon purple,
,,,xkcd:neon red,
,,,xkcd:neon yellow,
,,,xkcd:nice blue,
,,,xkcd:night blue,
,,,xkcd:ocean,
,,,xkcd:ocean blue,
,,,xkcd:ocean green,
,,,xkcd:ocher,
,,,xkcd:ochre,
,,,xkcd:ocre,
,,,xkcd:off blue,
,,,xkcd:off green,
,,,xkcd:off white,
,,,xkcd:off yellow,
,,,xkcd:old pink,
,,,xkcd:old rose,
,,,xkcd:olive,
,,,xkcd:olive brown,
,,,xkcd:olive drab,
,,,xkcd:olive green,
,,,xkcd:olive yellow,
,,,xkcd:orange,
,,,xkcd:orange brown,
,,,xkcd:orange pink,
,,,xkcd:orange red,
,,,xkcd:orange yellow,
,,,xkcd:orangeish,
,,,xkcd:orangered,
,,,xkcd:orangey brown,
,,,xkcd:orangey red,
,,,xkcd:orangey yellow,
,,,xkcd:orangish,
,,,xkcd:orangish brown,
,,,xkcd:orangish red,
,,,xkcd:orchid,
,,,xkcd:pale,
,,,xkcd:pale aqua,
,,,xkcd:pale blue,
,,,xkcd:pale brown,
,,,xkcd:pale cyan,
,,,xkcd:pale gold,
,,,xkcd:pale green,
,,,xkcd:pale grey,
,,,xkcd:pale lavender,
,,,xkcd:pale light green,
,,,xkcd:pale lilac,
,,,xkcd:pale lime,
,,,xkcd:pale lime green,
,,,xkcd:pale magenta,
,,,xkcd:pale mauve,
,,,xkcd:pale olive,
,,,xkcd:pale olive green,
,,,xkcd:pale orange,
,,,xkcd:pale peach,
,,,xkcd:pale pink,
,,,xkcd:pale purple,
,,,xkcd:pale red,
,,,xkcd:pale rose,
,,,xkcd:pale salmon,
,,,xkcd:pale sky blue,
,,,xkcd:pale teal,
,,,xkcd:pale turquoise,
,,,xkcd:pale violet,
,,,xkcd:pale yellow,
,,,xkcd:parchment,
,,,xkcd:pastel blue,
,,,xkcd:pastel green,
,,,xkcd:pastel orange,
,,,xkcd:pastel pink,
,,,xkcd:pastel purple,
,,,xkcd:pastel red,
,,,xkcd:pastel yellow,
,,,xkcd:pea,
,,,xkcd:pea green,
,,,xkcd:pea soup,
,,,xkcd:pea soup green,
,,,xkcd:peach,
,,,xkcd:peachy pink,
,,,xkcd:peacock blue,
,,,xkcd:pear,
,,,xkcd:periwinkle,
,,,xkcd:periwinkle blue,
,,,xkcd:perrywinkle,
,,,xkcd:petrol,
,,,xkcd:pig pink,
,,,xkcd:pine,
,,,xkcd:pine green,
,,,xkcd:pink,
,,,xkcd:pink purple,
,,,xkcd:pink red,
,,,xkcd:pink/purple,
,,,xkcd:pinkish,
,,,xkcd:pinkish brown,
,,,xkcd:pinkish grey,
,,,xkcd:pinkish orange,
,,,xkcd:pinkish purple,
,,,xkcd:pinkish red,
,,,xkcd:pinkish tan,
,,,xkcd:pinky,
,,,xkcd:pinky purple,
,,,xkcd:pinky red,
,,,xkcd:piss yellow,
,,,xkcd:pistachio,
,,,xkcd:plum,
,,,xkcd:plum purple,
,,,xkcd:poison green,
,,,xkcd:poo,
,,,xkcd:poo brown,
,,,xkcd:poop,
,,,xkcd:poop brown,
,,,xkcd:poop green,
,,,xkcd:powder blue,
,,,xkcd:powder pink,
,,,xkcd:primary blue,
,,,xkcd:prussian blue,
,,,xkcd:puce,
,,,xkcd:puke,
,,,xkcd:puke brown,
,,,xkcd:puke green,
,,,xkcd:puke yellow,
,,,xkcd:pumpkin,
,,,xkcd:pumpkin orange,
,,,xkcd:pure blue,
,,,xkcd:purple,
,,,xkcd:purple blue,
,,,xkcd:purple brown,
,,,xkcd:purple grey,
,,,xkcd:purple pink,
,,,xkcd:purple red,
,,,xkcd:purple/blue,
,,,xkcd:purple/pink,
,,,xkcd:purpleish,
,,,xkcd:purpleish blue,
,,,xkcd:purpleish pink,
,,,xkcd:purpley,
,,,xkcd:purpley blue,
,,,xkcd:purpley grey,
,,,xkcd:purpley pink,
,,,xkcd:purplish,
,,,xkcd:purplish blue,
,,,xkcd:purplish brown,
,,,xkcd:purplish grey,
,,,xkcd:purplish pink,
,,,xkcd:purplish red,
,,,xkcd:purply,
,,,xkcd:purply blue,
,,,xkcd:purply pink,
,,,xkcd:putty,
,,,xkcd:racing green,
,,,xkcd:radioactive green,
,,,xkcd:raspberry,
,,,xkcd:raw sienna,
,,,xkcd:raw umber,
,,,xkcd:really light blue,
,,,xkcd:red,
,,,xkcd:red brown,
,,,xkcd:red orange,
,,,xkcd:red pink,
,,,xkcd:red purple,
,,,xkcd:red violet,
,,,xkcd:red wine,
,,,xkcd:reddish,
,,,xkcd:reddish brown,
,,,xkcd:reddish grey,
,,,xkcd:reddish orange,
,,,xkcd:reddish pink,
,,,xkcd:reddish purple,
,,,xkcd:reddy brown,
,,,xkcd:rich blue,
,,,xkcd:rich purple,
,,,xkcd:robin egg blue,
,,,xkcd:robin's egg,
,,,xkcd:robin's egg blue,
,,,xkcd:rosa,
,,,xkcd:rose,
,,,xkcd:rose pink,
,,,xkcd:rose red,
,,,xkcd:rosy pink,
,,,xkcd:rouge,
,,,xkcd:royal,
,,,xkcd:royal blue,
,,,xkcd:royal purple,
,,,xkcd:ruby,
,,,xkcd:russet,
,,,xkcd:rust,
,,,xkcd:rust brown,
,,,xkcd:rust orange,
,,,xkcd:rust red,
,,,xkcd:rusty orange,
,,,xkcd:rusty red,
,,,xkcd:saffron,
,,,xkcd:sage,
,,,xkcd:sage green,
,,,xkcd:salmon,
,,,xkcd:salmon pink,
,,,xkcd:sand,
,,,xkcd:sand brown,
,,,xkcd:sand yellow,
,,,xkcd:sandstone,
,,,xkcd:sandy,
,,,xkcd:sandy brown,
,,,xkcd:sandy yellow,
,,,xkcd:sap green,
,,,xkcd:sapphire,
,,,xkcd:scarlet,
,,,xkcd:sea,
,,,xkcd:sea blue,
,,,xkcd:sea green,
,,,xkcd:seafoam,
,,,xkcd:seafoam blue,
,,,xkcd:seafoam green,
,,,xkcd:seaweed,
,,,xkcd:seaweed green,
,,,xkcd:sepia,
,,,xkcd:shamrock,
,,,xkcd:shamrock green,
,,,xkcd:shit,
,,,xkcd:shit brown,
,,,xkcd:shit green,
,,,xkcd:shocking pink,
,,,xkcd:sick green,
,,,xkcd:sickly green,
,,,xkcd:sickly yellow,
,,,xkcd:sienna,
,,,xkcd:silver,
,,,xkcd:sky,
,,,xkcd:sky blue,
,,,xkcd:slate,
,,,xkcd:slate blue,
,,,xkcd:slate green,
,,,xkcd:slate grey,
,,,xkcd:slime green,
,,,xkcd:snot,
,,,xkcd:snot green,
,,,xkcd:soft blue,
,,,xkcd:soft green,
,,,xkcd:soft pink,
,,,xkcd:soft purple,
,,,xkcd:spearmint,
,,,xkcd:spring green,
,,,xkcd:spruce,
,,,xkcd:squash,
,,,xkcd:steel,
,,,xkcd:steel blue,
,,,xkcd:steel grey,
,,,xkcd:stone,
,,,xkcd:stormy blue,
,,,xkcd:straw,
,,,xkcd:strawberry,
,,,xkcd:strong blue,
,,,xkcd:strong pink,
,,,xkcd:sun yellow,
,,,xkcd:sunflower,
,,,xkcd:sunflower yellow,
,,,xkcd:sunny yellow,
,,,xkcd:sunshine yellow,
,,,xkcd:swamp,
,,,xkcd:swamp green,
,,,xkcd:tan,
,,,xkcd:tan brown,
,,,xkcd:tan green,
,,,xkcd:tangerine,
,,,xkcd:taupe,
,,,xkcd:tea,
,,,xkcd:tea green,
,,,xkcd:teal,
,,,xkcd:teal blue,
,,,xkcd:teal green,
,,,xkcd:tealish,
,,,xkcd:tealish green,
,,,xkcd:terra cotta,
,,,xkcd:terracota,
,,,xkcd:terracotta,
,,,xkcd:tiffany blue,
,,,xkcd:tomato,
,,,xkcd:tomato red,
,,,xkcd:topaz,
,,,xkcd:toupe,
,,,xkcd:toxic green,
,,,xkcd:tree green,
,,,xkcd:true blue,
,,,xkcd:true green,
,,,xkcd:turquoise,
,,,xkcd:turquoise blue,
,,,xkcd:turquoise green,
,,,xkcd:turtle green,
,,,xkcd:twilight,
,,,xkcd:twilight blue,
,,,xkcd:ugly blue,
,,,xkcd:ugly brown,
,,,xkcd:ugly green,
